27969,FORT TOTTEN STATION - BUS BAY J,38.952297,-77.000697
21559,FT TOTTEN STATION + BUS BAY K,38.95268,-77.003146
8657,1ST PL NE + RIGGS RD NE,38.955122,-77.004535
8664,RIGGS RD NE + BLAIR RD NE,38.95528,-77.007154
8641,RIGGS RD NE + N CAPITOL ST NE,38.954933,-77.008754
8658,MISSOURI AVE + NEW HAMPSHIRE AVE,38.955145,-77.009968
8697,MISSOURI AVE + 2ND ST,38.956294,-77.013476
8729,3RD ST + KENNEDY ST,38.956738,-77.016226
8721,KENNEDY ST + 4TH ST,38.956571,-77.018065
8718,KENNEDY ST + 5TH ST,38.956513,-77.02016
8716,KENNEDY ST + 7TH ST,38.956458,-77.022187
8713,KENNEDY ST + 8TH ST,38.956406,-77.023924
8710,KENNEDY ST + 9TH ST,38.956353,-77.025614
8707,KENNEDY ST + GEORGIA AVE,38.956304,-77.027796
8704,KENNEDY ST + 13TH ST,38.95629,-77.029554
12628,KENNEDY ST + COLORADO AVE,38.956295,-77.032964
8751,14TH ST + LONGFELLOW ST,38.957198,-77.033335
8826,14TH ST + MONTAGUE ST,38.959165,-77.033335
8880,14TH ST + NICHOLSON ST,38.960508,-77.033337
8937,14TH ST + MISSOURI AVE,38.961351,-77.033334
9029,MILITARY RD + 16TH ST,38.963028,-77.037722
8951,MILITARY RD + OREGON AVE,38.961581,-77.05321
8915,MILITARY RD + 27TH ST,38.96114,-77.055997
8907,MILITARY RD + 28TH ST,38.961082,-77.057242
15676,MILITARY RD NW + 30TH ST NW,38.961086,-77.059544
15673,30TH PL NW + MILITARY RD NW,38.961272,-77.060912
9026,30TH PL + LEGATION ST,38.962986,-77.061599
9100,30TH PL + NEBRASKA AVE,38.96466,-77.062832
9113,MCKINLEY ST NW + 32ND ST NW,38.964962,-77.063757
9114,MCKINLEY ST + 33RD ST,38.964958,-77.066256
9126,MCKINLEY ST + BROAD BRANCH RD,38.964962,-77.067838
9130,MCKINLEY ST + NEVADA AVE,38.964966,-77.069942
9132,MCKINLEY ST NW + CHEVY CHASE PKY NW,38.964962,-77.071354
18809,MCKINLEY ST NW + CONNECTICUT AVE NW,38.964961,-77.075079
9133,MCKINLEY ST NW + CONNECTICUT AVE NW,38.964972,-77.076265
9129,MCKINLEY ST + 39TH ST,38.964965,-77.077546
9127,MCKINLEY ST + WESTERN AVE,38.964961,-77.079883
9043,WESTERN AVE + LIVINGSTON ST NW,38.96334,-77.082606
8944,FRIENDSHIP HTS STA + BUS BAY J,38.961376,-77.085206
19412,WESTERN AVE NW + LIVINGSTON ST NW,38.962984,-77.082808
19413,WESTERN AVE NW + 41ST ST NW,38.964756,-77.080537
9116,MCKINLEY ST + 39TH ST,38.964863,-77.0773
9118,MCKINLEY ST NW + CONNECTICUT AVE NW,38.964862,-77.075802
9119,MCKINLEY ST NW + CHEVY CHASE PKY NW,38.964867,-77.071824
9122,MCKINLEY ST + NEVADA AVE,38.96487,-77.070412
