18954,SILVER SPRING STATION + BUS BAY 219,38.993572,-77.030404
22080,SSTC ML COLLECTION POINT I/B,38.993832,-77.029732
9969,GEORGIA AVE + ELLSWORTH DR,38.995156,-77.027
10020,GEORGIA AVE + CAMERON ST,38.997482,-77.029506
10066,GEORGIA AVE + SPRING ST,38.999288,-77.031462
10107,GEORGIA AVE + BALLARD ST,39.000822,-77.033101
10144,GEORGIA AVE + NOYES DR,39.002311,-77.034699
10182,GEORGIA AVE + HIGHLAND DR,39.00419,-77.036723
10205,GEORGIA AVE + GRACE CHURCH RD,39.005075,-77.037676
10241,GEORGIA AVE + LUZERNE AVE,39.006984,-77.03929
10299,GEORGIA AVE + SEMINARY PL,39.009458,-77.040377
10366,GEORGIA AVE + FOREST GLEN RD,39.015983,-77.04264
10393,GEORGIA AVE + TILTON DR,39.018134,-77.043408
10405,GEORGIA AVE + BELVEDERE BLVD,39.01942,-77.043871
10423,GEORGIA AVE + AUGUST DR,39.02118,-77.044501
10439,GEORGIA AVE + DEXTER AVE,39.022492,-77.044962
10464,GEORGIA AVE + DENNIS AVE,39.024169,-77.04553
10495,GEORGIA AVE + EVANS PKWY,39.02646,-77.046317
10513,GEORGIA AVE + DAYTON ST,39.028263,-77.046923
10533,GEORGIA AVE + PLYERS MILL RD,39.029934,-77.047505
10558,GEORGIA AVE + WINDHAM LA,39.032209,-77.048284
16136,WHEATON STATION + BUS BAY E,39.038038,-77.051014
10657,VEIRS MILL RD + UNIVERSITY BLVD,39.039734,-77.054642
21987,GRANDVIEW AVE + UNIVERSITY BLVD,39.041638,-77.05303
20532,GEORGIA AVE + BLUERIDGE AVE,39.043419,-77.051896
10725,GEORGIA AVE + DAWSON AVE,39.045359,-77.051955
18434,GEORGIA AVE + ARCOLA AVE,39.047754,-77.051836
10785,GEORGIA AVE + HENDERSON AVE,39.051082,-77.051324
10814,GEORGIA AVE + SHOREFIELD RD,39.053406,-77.050659
10856,GEORGIA AVE + MASON ST,39.055082,-77.050049
27576,GEORGIA AVE + RANDOLPH RD,39.059011,-77.049993
12893,GLENMONT STATION + BAY H,39.0622,-77.053376
10973,GEORGIA AVE + GLENALLAN AVE,39.063356,-77.054929
