13772,CAPITOL HEIGHTS STATION + BUS BAY C,38.889177,-76.913381
5303,63RD ST NE + CLAY ST NE,38.893148,-76.910851
5411,DIX ST NE + 62ND ST NE,38.894407,-76.912097
17427,DIX ST NE + 61ST ST NE,38.894524,-76.913432
17429,DIX ST + 59TH ST NE,38.894546,-76.916223
17422,58TH ST NE + EADS ST NE,38.895665,-76.917707
21637,58TH ST NE + FOOTE ST NE,38.897038,-76.917694
13470,NANNIE HELEN BURROUGHS AVE NE + JAY ST NE,38.898451,-76.918383
13471,NANNIE HELEN BURROUGHS AVE NE + 55TH ST NE,38.898439,-76.921666
13472,NANNIE HELEN BURROUGHS AVE NE + DIVISION AVE NE,38.89846,-76.926587
13474,NANNIE HELEN BURROUGHS AVE NE + 50TH ST NE,38.898457,-76.92942
13475,NANNIE HELEN BURROUGHS AVE NE + 49TH ST NE,38.898738,-76.931486
13476,NANNIE HELEN BURROUGHS AVE NE + 48TH ST NE,38.899081,-76.933564
13477,NANNIE HELEN BURROUGHS AVE NE + 46TH ST NE,38.899593,-76.936415
13478,NANNIE HELEN BURROUGHS AVE NE + 44TH ST NE,38.900567,-76.938991
5958,MINNESOTA AVE NE + NANNIE HELEN BURROUGHS AVE NE,38.901571,-76.943187
17650,MINNESOTA AVE NE + HUNT PL NE,38.900784,-76.944172
5785,MINNESOTA AVE NE + GAULT PL NE,38.899345,-76.945977
18893,MINNESOTA AVE STA + BUS BAY N,38.897655,-76.947037
5426,MINNESOTA AVE NE + BENNING RD NE,38.894712,-76.949582
5324,MINNESOTA AVE NE + CLAY PL NE,38.89328,-76.95064
21691,MINNESOTA AVE NE + BLAINE ST NE,38.892088,-76.951506
21590,MINNESOTA AVE NE + AMES ST NE,38.890445,-76.952794
21800,MINNESOTA AVE + EAST CAPITOL ST,38.889259,-76.953633
4886,MINNESOTA AVE + B ST,38.887283,-76.954998
4824,MINNESOTA AVE + C ST,38.886176,-76.955785
4663,MINNESOTA AVE + 34TH ST,38.883952,-76.957386
4583,MINNESOTA AVE + E ST,38.882603,-76.958341
4488,MINNESOTA AVE + G ST,38.880418,-76.9599
