18838,3RD ST SE + #4501,38.825049,-77.001507
17500,3RD ST SE + LIVINGSTON RD SE,38.824075,-77.001949
1441,SOUTHERN AVE + SOUTH CAPITOL ST,38.821712,-77.000581
13931,SOUTHERN AVE + 6TH ST,38.822782,-76.999206
1560,SOUTHERN AVE + BARNABY ST,38.824241,-76.997312
1591,SOUTHERN AVE + OWENS RD,38.824975,-76.996357
1688,SOUTHERN AVE + ROBERT L YELDELL TOWERS,38.826951,-76.993831
17495,SOUTHERN AVE SE + CHESAPEAKE ST SE,38.828952,-76.991254
1828,SOUTHERN AVE + 9TH ST,38.830968,-76.988671
1877,SOUTHERN AVE + WHEELER RD,38.831546,-76.987929
1960,WHEELER RD + BARNABY TERR (S),38.83314,-76.988841
13932,WHEELER RD + BARNABY TERR,38.83381,-76.98987
2017,WHEELER RD + WAHLER PL,38.83432,-76.990651
2050,WHEELER RD + VARNEY ST,38.835417,-76.992184
2114,WHEELER RD SE + BLAKNEY LN SE,38.83624,-76.992764
2241,WHEELER RD SE + MISSISSIPPI AVE SE,38.838654,-76.993466
2304,WHEELER RD + UPSAL ST,38.840199,-76.993614
2391,WHEELER RD + SAVANNAH ST,38.842586,-76.993942
2431,ALABAMA AVE + 7TH ST,38.843527,-76.995782
2417,ALABAMA AVE + RANDLE PL,38.843257,-76.997492
2433,M L KING AVE + 5TH ST,38.843523,-76.999064
2500,M L KING AVE + MALCOLM X AVE,38.844848,-76.997453
2594,M L KING AVE + LEBAUM ST,38.84637,-76.996311
2694,M L KING AVE + MILWAUKEE PL,38.848382,-76.995894
2731,M L KING AVE + ST ES GATE 3,38.849389,-76.995886
2887,M L KING AVE + ST ES GATE 2,38.852938,-76.995795
3019,M L KING AVE + ST ES GATE 1,38.854995,-76.995977
3168,MARTIN LUTHER KING JR AVE SE + #2652,38.857338,-76.99571
3284,M L KING AVE + STANTON RD,38.859146,-76.995213
13933,ANACOSTIA STATION + BUS BAY J,38.862238,-76.995772
3302,M L KING AVE + SUMNER RD,38.859492,-76.99517
12722,M L KING AVE + EATON RD,38.858305,-76.99567
3135,M L KING AVE + POMEROY RD,38.856858,-76.995995
3038,M L KING AVE + ST ES GATE 1,38.85524,-76.996153
2917,M L KING AVE + ST ES GATE 2,38.853211,-76.996005
2744,M L KING AVE + ST ES GATE 3,38.849635,-76.996043
13882,M L KING AVE + MILWAUKEE PL,38.848259,-76.996083
2622,M L K AVE SE + #2745,38.846995,-76.996184
2536,M L KING AVE + MALCOLM X AVE,38.845277,-76.997397
2422,RANDLE PL + ALABAMA AVE,38.843345,-76.997783
2424,ALABAMA AVE + 7TH ST,38.84333,-76.996046
2428,WHEELER RD + ALABAMA AVE,38.843333,-76.994252
2374,WHEELER RD + WHEELER HILL DR,38.842079,-76.994025
2307,WHEELER RD + CONGRESS ST,38.840322,-76.993718
2232,WHEELER RD + MISSISSIPPI AVE,38.838406,-76.993636
2122,WHEELER RD + VALLEY AVE,38.836289,-76.992997
2042,WHEELER RD + VARNEY ST,38.835127,-76.992131
2019,WHEELER RD SE + WAHLER PL SE,38.834392,-76.991033
13934,WHEELER RD + BARNABY TERR,38.833786,-76.990106
1965,WHEELER RD + BARNABY TERRACE,38.833125,-76.989097
1933,WHEELER RD SE + BELLEVUE ST SE,38.832576,-76.988253
1892,SOUTHERN AVE + WHEELER RD,38.83191,-76.987716
17441,SOUTHERN AVE + 9TH ST,38.830736,-76.989243
20506,SOUTHERN AVE + CHESAPEAKE ST,38.828955,-76.991505
17494,SOUTHERN AVE SE + PARK SOUTHERN APARTMENTS,38.827036,-76.994014
1620,SOUTHERN AVE + OWENS RD,38.825531,-76.995894
1544,SOUTHERN AVE + BARNABY ST,38.824041,-76.997905
1516,6TH ST + SOUTHERN AVE,38.823177,-76.999459
1583,6TH ST + GALVESTON PL,38.824779,-76.999254
1649,6TH ST + DARRINGTON ST,38.82625,-76.998484
1775,6TH ST + CHESAPEAKE ST,38.829065,-76.998433
1765,4TH ST SE + CHESAPEAKE ST SE,38.828694,-77.000635
1675,LIVINGSTON TER SE + #304,38.826733,-77.001203
